=== Scan Log: Tue Nov 04 23:43:02 IST 2025 ===
C:\Program Files\ClamAV\certs\clamav.crt | Clean | None
C:\Program Files\ClamAV\clamav-types.h | Clean | None
C:\Program Files\ClamAV\clamav.h | Clean | None
C:\Program Files\ClamAV\clamav.reg | Clean | None
C:\Program Files\ClamAV\clambc.exe | Clean | None
C:\Program Files\ClamAV\clamd.conf | Clean | None
C:\Program Files\ClamAV\clamd.conf.txt | Clean | None
C:\Program Files\ClamAV\clamd.exe | Clean | None
C:\Program Files\ClamAV\clamd.log | Clean | None
C:\Program Files\ClamAV\clamdscan.exe | Clean | None
C:\Program Files\ClamAV\clamdtop.exe | Clean | None
C:\Program Files\ClamAV\clamscan.exe | Clean | None
C:\Program Files\ClamAV\copyright\bzip2.txt | Clean | None
C:\Program Files\ClamAV\copyright\clamav.txt | Clean | None
C:\Program Files\ClamAV\copyright\curl.txt | Clean | None
C:\Program Files\ClamAV\copyright\json-c.txt | Clean | None
C:\Program Files\ClamAV\copyright\libxml2.txt | Clean | None
C:\Program Files\ClamAV\copyright\openssl.txt | Clean | None
C:\Program Files\ClamAV\copyright\pcre2.md | Clean | None
C:\Program Files\ClamAV\copyright\PDCurses.md | Clean | None
C:\Program Files\ClamAV\copyright\UnRAR.txt | Clean | None
C:\Program Files\ClamAV\copyright\winpthreads.txt | Clean | None
C:\Program Files\ClamAV\copyright\zlib-ng.md | Clean | None
C:\Program Files\ClamAV\database\bytecode-339.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\bytecode.cvd | Clean | None
C:\Program Files\ClamAV\database\daily-27811.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\daily.cvd | Clean | None
C:\Program Files\ClamAV\database\freshclam.dat | Clean | None
C:\Program Files\ClamAV\database\main-62.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\main.cvd | Clean | None
C:\Program Files\ClamAV\freshclam.conf | Clean | None
C:\Program Files\ClamAV\freshclam.exe | Clean | None
C:\Program Files\ClamAV\libclamav.dll | Clean | None
C:\Program Files\ClamAV\libclamav.lib | Clean | None
C:\Program Files\ClamAV\libclamunrar.dll | Clean | None
C:\Program Files\ClamAV\libclamunrar_iface.dll | Clean | None
C:\Program Files\ClamAV\libfreshclam.dll | Clean | None
C:\Program Files\ClamAV\README.md | Clean | None
C:\Program Files\ClamAV\sigtool.exe | Clean | None
C:\Program Files\ClamAV\temp\nulsft-tmp.d156f07e9a\content.010 | Clean | None
====================================

=== Scan Log: Tue Nov 04 23:43:47 IST 2025 ===
====================================

=== Scan Log: Tue Nov 04 23:45:11 IST 2025 ===
C:\Program Files\ClamAV\certs\clamav.crt | Clean | None
C:\Program Files\ClamAV\clamav-types.h | Clean | None
C:\Program Files\ClamAV\clamav.h | Clean | None
C:\Program Files\ClamAV\clamav.reg | Clean | None
C:\Program Files\ClamAV\clambc.exe | Clean | None
C:\Program Files\ClamAV\clamd.conf | Clean | None
C:\Program Files\ClamAV\clamd.conf.txt | Clean | None
C:\Program Files\ClamAV\clamd.exe | Clean | None
C:\Program Files\ClamAV\clamd.log | Clean | None
C:\Program Files\ClamAV\clamdscan.exe | Clean | None
C:\Program Files\ClamAV\clamdtop.exe | Clean | None
C:\Program Files\ClamAV\clamscan.exe | Clean | None
C:\Program Files\ClamAV\copyright\bzip2.txt | Clean | None
C:\Program Files\ClamAV\copyright\clamav.txt | Clean | None
C:\Program Files\ClamAV\copyright\curl.txt | Clean | None
C:\Program Files\ClamAV\copyright\json-c.txt | Clean | None
C:\Program Files\ClamAV\copyright\libxml2.txt | Clean | None
C:\Program Files\ClamAV\copyright\openssl.txt | Clean | None
C:\Program Files\ClamAV\copyright\pcre2.md | Clean | None
C:\Program Files\ClamAV\copyright\PDCurses.md | Clean | None
C:\Program Files\ClamAV\copyright\UnRAR.txt | Clean | None
C:\Program Files\ClamAV\copyright\winpthreads.txt | Clean | None
C:\Program Files\ClamAV\copyright\zlib-ng.md | Clean | None
C:\Program Files\ClamAV\database\bytecode-339.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\bytecode.cvd | Clean | None
C:\Program Files\ClamAV\database\daily-27811.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\daily.cvd | Clean | None
C:\Program Files\ClamAV\database\freshclam.dat | Clean | None
C:\Program Files\ClamAV\database\main-62.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\main.cvd | Clean | None
C:\Program Files\ClamAV\freshclam.conf | Clean | None
C:\Program Files\ClamAV\freshclam.exe | Clean | None
C:\Program Files\ClamAV\libclamav.dll | Clean | None
C:\Program Files\ClamAV\libclamav.lib | Clean | None
C:\Program Files\ClamAV\libclamunrar.dll | Clean | None
C:\Program Files\ClamAV\libclamunrar_iface.dll | Clean | None
C:\Program Files\ClamAV\libfreshclam.dll | Clean | None
C:\Program Files\ClamAV\README.md | Clean | None
C:\Program Files\ClamAV\sigtool.exe | Clean | None
C:\Program Files\ClamAV\temp\nulsft-tmp.d156f07e9a\content.010 | Clean | None
====================================

=== Scan Log: Tue Nov 04 23:45:11 IST 2025 ===
C:\Program Files\ClamAV\certs\clamav.crt | Clean | None
C:\Program Files\ClamAV\clamav-types.h | Clean | None
C:\Program Files\ClamAV\clamav.h | Clean | None
C:\Program Files\ClamAV\clamav.reg | Clean | None
C:\Program Files\ClamAV\clambc.exe | Clean | None
C:\Program Files\ClamAV\clamd.conf | Clean | None
C:\Program Files\ClamAV\clamd.conf.txt | Clean | None
C:\Program Files\ClamAV\clamd.exe | Clean | None
C:\Program Files\ClamAV\clamd.log | Clean | None
C:\Program Files\ClamAV\clamdscan.exe | Clean | None
C:\Program Files\ClamAV\clamdtop.exe | Clean | None
C:\Program Files\ClamAV\clamscan.exe | Clean | None
C:\Program Files\ClamAV\copyright\bzip2.txt | Clean | None
C:\Program Files\ClamAV\copyright\clamav.txt | Clean | None
C:\Program Files\ClamAV\copyright\curl.txt | Clean | None
C:\Program Files\ClamAV\copyright\json-c.txt | Clean | None
C:\Program Files\ClamAV\copyright\libxml2.txt | Clean | None
C:\Program Files\ClamAV\copyright\openssl.txt | Clean | None
C:\Program Files\ClamAV\copyright\pcre2.md | Clean | None
C:\Program Files\ClamAV\copyright\PDCurses.md | Clean | None
C:\Program Files\ClamAV\copyright\UnRAR.txt | Clean | None
C:\Program Files\ClamAV\copyright\winpthreads.txt | Clean | None
C:\Program Files\ClamAV\copyright\zlib-ng.md | Clean | None
C:\Program Files\ClamAV\database\bytecode-339.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\bytecode.cvd | Clean | None
C:\Program Files\ClamAV\database\daily-27811.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\daily.cvd | Clean | None
C:\Program Files\ClamAV\database\freshclam.dat | Clean | None
C:\Program Files\ClamAV\database\main-62.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\main.cvd | Clean | None
C:\Program Files\ClamAV\freshclam.conf | Clean | None
C:\Program Files\ClamAV\freshclam.exe | Clean | None
C:\Program Files\ClamAV\libclamav.dll | Clean | None
C:\Program Files\ClamAV\libclamav.lib | Clean | None
C:\Program Files\ClamAV\libclamunrar.dll | Clean | None
C:\Program Files\ClamAV\libclamunrar_iface.dll | Clean | None
C:\Program Files\ClamAV\libfreshclam.dll | Clean | None
C:\Program Files\ClamAV\README.md | Clean | None
C:\Program Files\ClamAV\sigtool.exe | Clean | None
C:\Program Files\ClamAV\temp\nulsft-tmp.d156f07e9a\content.010 | Clean | None
====================================

=== Scan Log: Tue Nov 04 23:45:12 IST 2025 ===
C:\Program Files\ClamAV\certs\clamav.crt | Clean | None
C:\Program Files\ClamAV\clamav-types.h | Clean | None
C:\Program Files\ClamAV\clamav.h | Clean | None
C:\Program Files\ClamAV\clamav.reg | Clean | None
C:\Program Files\ClamAV\clambc.exe | Clean | None
C:\Program Files\ClamAV\clamd.conf | Clean | None
C:\Program Files\ClamAV\clamd.conf.txt | Clean | None
C:\Program Files\ClamAV\clamd.exe | Clean | None
C:\Program Files\ClamAV\clamd.log | Clean | None
C:\Program Files\ClamAV\clamdscan.exe | Clean | None
C:\Program Files\ClamAV\clamdtop.exe | Clean | None
C:\Program Files\ClamAV\clamscan.exe | Clean | None
C:\Program Files\ClamAV\copyright\bzip2.txt | Clean | None
C:\Program Files\ClamAV\copyright\clamav.txt | Clean | None
C:\Program Files\ClamAV\copyright\curl.txt | Clean | None
C:\Program Files\ClamAV\copyright\json-c.txt | Clean | None
C:\Program Files\ClamAV\copyright\libxml2.txt | Clean | None
C:\Program Files\ClamAV\copyright\openssl.txt | Clean | None
C:\Program Files\ClamAV\copyright\pcre2.md | Clean | None
C:\Program Files\ClamAV\copyright\PDCurses.md | Clean | None
C:\Program Files\ClamAV\copyright\UnRAR.txt | Clean | None
C:\Program Files\ClamAV\copyright\winpthreads.txt | Clean | None
C:\Program Files\ClamAV\copyright\zlib-ng.md | Clean | None
C:\Program Files\ClamAV\database\bytecode-339.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\bytecode.cvd | Clean | None
C:\Program Files\ClamAV\database\daily-27811.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\daily.cvd | Clean | None
C:\Program Files\ClamAV\database\freshclam.dat | Clean | None
C:\Program Files\ClamAV\database\main-62.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\main.cvd | Clean | None
C:\Program Files\ClamAV\freshclam.conf | Clean | None
C:\Program Files\ClamAV\freshclam.exe | Clean | None
C:\Program Files\ClamAV\libclamav.dll | Clean | None
C:\Program Files\ClamAV\libclamav.lib | Clean | None
C:\Program Files\ClamAV\libclamunrar.dll | Clean | None
C:\Program Files\ClamAV\libclamunrar_iface.dll | Clean | None
C:\Program Files\ClamAV\libfreshclam.dll | Clean | None
C:\Program Files\ClamAV\README.md | Clean | None
C:\Program Files\ClamAV\sigtool.exe | Clean | None
C:\Program Files\ClamAV\temp\nulsft-tmp.d156f07e9a\content.010 | Clean | None
====================================

=== Scan Log: Tue Nov 04 23:45:12 IST 2025 ===
C:\Program Files\ClamAV\certs\clamav.crt | Clean | None
C:\Program Files\ClamAV\clamav-types.h | Clean | None
C:\Program Files\ClamAV\clamav.h | Clean | None
C:\Program Files\ClamAV\clamav.reg | Clean | None
C:\Program Files\ClamAV\clambc.exe | Clean | None
C:\Program Files\ClamAV\clamd.conf | Clean | None
C:\Program Files\ClamAV\clamd.conf.txt | Clean | None
C:\Program Files\ClamAV\clamd.exe | Clean | None
C:\Program Files\ClamAV\clamd.log | Clean | None
C:\Program Files\ClamAV\clamdscan.exe | Clean | None
C:\Program Files\ClamAV\clamdtop.exe | Clean | None
C:\Program Files\ClamAV\clamscan.exe | Clean | None
C:\Program Files\ClamAV\copyright\bzip2.txt | Clean | None
C:\Program Files\ClamAV\copyright\clamav.txt | Clean | None
C:\Program Files\ClamAV\copyright\curl.txt | Clean | None
C:\Program Files\ClamAV\copyright\json-c.txt | Clean | None
C:\Program Files\ClamAV\copyright\libxml2.txt | Clean | None
C:\Program Files\ClamAV\copyright\openssl.txt | Clean | None
C:\Program Files\ClamAV\copyright\pcre2.md | Clean | None
C:\Program Files\ClamAV\copyright\PDCurses.md | Clean | None
C:\Program Files\ClamAV\copyright\UnRAR.txt | Clean | None
C:\Program Files\ClamAV\copyright\winpthreads.txt | Clean | None
C:\Program Files\ClamAV\copyright\zlib-ng.md | Clean | None
C:\Program Files\ClamAV\database\bytecode-339.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\bytecode.cvd | Clean | None
C:\Program Files\ClamAV\database\daily-27811.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\daily.cvd | Clean | None
C:\Program Files\ClamAV\database\freshclam.dat | Clean | None
C:\Program Files\ClamAV\database\main-62.cvd.sign | Clean | None
C:\Program Files\ClamAV\database\main.cvd | Clean | None
C:\Program Files\ClamAV\freshclam.conf | Clean | None
C:\Program Files\ClamAV\freshclam.exe | Clean | None
C:\Program Files\ClamAV\libclamav.dll | Clean | None
C:\Program Files\ClamAV\libclamav.lib | Clean | None
C:\Program Files\ClamAV\libclamunrar.dll | Clean | None
C:\Program Files\ClamAV\libclamunrar_iface.dll | Clean | None
C:\Program Files\ClamAV\libfreshclam.dll | Clean | None
C:\Program Files\ClamAV\README.md | Clean | None
C:\Program Files\ClamAV\sigtool.exe | Clean | None
C:\Program Files\ClamAV\temp\nulsft-tmp.d156f07e9a\content.010 | Clean | None
====================================

=== Scan Log: Tue Nov 04 23:45:51 IST 2025 ===
C:\Users\ADMIN\Desktop\python\c and o 1.py | Clean | None
C:\Users\ADMIN\Desktop\python\c and o 2.py | Clean | None
C:\Users\ADMIN\Desktop\python\casthing.py | Clean | None
C:\Users\ADMIN\Desktop\python\catcher.py | Clean | None
C:\Users\ADMIN\Desktop\python\cd dictionary.py | Clean | None
C:\Users\ADMIN\Desktop\python\cd set.py | Clean | None
C:\Users\ADMIN\Desktop\python\cd tuple.py | Clean | None
C:\Users\ADMIN\Desktop\python\class and object.py | Clean | None
C:\Users\ADMIN\Desktop\python\collcation data.py | Clean | None
C:\Users\ADMIN\Desktop\python\def.py | Clean | None
C:\Users\ADMIN\Desktop\python\def1.py | Clean | None
C:\Users\ADMIN\Desktop\python\def2.py | Clean | None
C:\Users\ADMIN\Desktop\python\def3.py | Clean | None
C:\Users\ADMIN\Desktop\python\def4.py | Clean | None
C:\Users\ADMIN\Desktop\python\f2.py | Clean | None
C:\Users\ADMIN\Desktop\python\f3.py | Clean | None
C:\Users\ADMIN\Desktop\python\f4.py | Clean | None
